   Compiling reactive-tui v0.0.7 (/home/shawn/workspace2/reactive-tui)
test app::motion::tests::style_snapshots_reject_nonfinite_layout_and_paint_numbers ... ok
test app::tests::test_animation_integration ... ok
test app::tests::test_app_builder ... ok
test app::tests::test_app_size ... ok
test app::tests::test_event_processing_integration ... ok
test app::motion::tests::rainbow_clock_is_keyed_owned_and_removed ... ok
test app::animation_target_tests::relative_app_target_percentage_translation_uses_presented_size ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 1000 filtered out; finished in 0.00s

test app::animation_target_tests::relative_app_target_handles_do_not_keep_an_app_alive ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 1000 filtered out; finished in 0.00s

test app::animation_target_tests::relative_app_target_keeps_last_presented_properties_after_backend_failure ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 1000 filtered out; finished in 0.00s

test backend::suprtui::cursor_tests::native_cursor_retries_failed_output_and_does_not_leak_into_cell_frames ... ok
test backend::suprtui::cursor_tests::native_cursor_style_and_color_reset_when_host_session_is_restored ... ok
test backend::suprtui::cursor_tests::native_cursor_follows_painted_text_clipping_and_coverage ... ok
test app::animation_target_tests::relative_app_target_context_and_managed_samples_use_the_owner_and_paint ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 1000 filtered out; finished in 0.00s

test backend::suprtui::graphics::tests::api_image_graphics_actual_coverage_masks_text_and_opaque_backgrounds ... ok
test backend::suprtui::graphics::tests::api_image_graphics_clip_and_output_failure_retry_delete_possible_placements ... ok
test backend::suprtui::graphics::tests::api_image_graphics_failed_sixel_flush_keeps_cleanup_for_retry ... ok
test app::animation_target_tests::relative_app_target_keeps_last_presented_properties_after_backend_failure ... ok
test app::animation_target_tests::relative_app_target_context_and_managed_samples_use_the_owner_and_paint ... ok
test app::animation_target_tests::relative_app_target_percentage_translation_uses_presented_size ... ok
test app::animation_target_tests::relative_app_target_handles_do_not_keep_an_app_alive ... ok
test backend::suprtui::graphics::tests::api_image_graphics_cell_pixels_padding_tint_and_layer_order_follow_the_painter ... ok
test backend::suprtui::graphics::tests::api_image_graphics_writer_requires_explicit_capability_and_valid_cell_pixels ... ok
test builder::test_specialized::tests::test_builder_from_trait ... ok
test builder::test_specialized::tests::test_confirmation_dialog_builder ... ok
test builder::test_specialized::tests::test_dialog_builder ... ok
test backend::suprtui::graphics::tests::api_image_graphics_output_is_owned_cached_moved_and_removed ... ok
test builder::test_specialized::tests::test_image_builder ... ok
test backend::suprtui::graphics::tests::api_image_graphics_refreshes_cell_metrics_and_clears_when_switching_to_cell_frames ... ok
test builder::test_specialized::tests::test_progress_dialog_builder ... ok
test builder::test_specialized::tests::test_radio_button_builder ... ok
test builder::test_specialized::tests::test_scroll_view_builder ... ok
test builder::test_specialized::tests::test_slider_builder ... ok
test backend::suprtui::graphics::tests::api_image_graphics_sixel_absolute_offsets_keep_preceding_translucent_pixels ... ok
test builder::test_specialized::tests::test_tree_builder ... ok
test builder::test_specialized::tests::test_wizard_builder ... ok
test builder::widgets::accordion::tests::test_accordion_builder ... ok
test builder::test_specialized::tests::test_stack_builder ... ok
test builder::widgets::accordion::tests::test_faq_accordion ... ok
test builder::widgets::accordion::tests::test_navigation_accordion ... ok
test builder::widgets::accordion::tests::test_settings_accordion ... ok
test builder::widgets::accordion::tests::test_simple_accordion ... ok
test builder::widgets::breadcrumb::tests::test_breadcrumb_builder ... ok
test builder::widgets::breadcrumb::tests::test_filesystem_breadcrumb ... ok
test builder::widgets::breadcrumb::tests::test_path_breadcrumb ... ok
test builder::widgets::breadcrumb::tests::test_simple_breadcrumb ... ok
test builder::widgets::breadcrumb::tests::test_title_case ... ok
test builder::widgets::breadcrumb::tests::test_url_breadcrumb ... ok
test builder::widgets::breadcrumb::tests::test_website_breadcrumb ... ok
test builder::widgets::file_explorer::tests::test_code_project_explorer ... ok
test builder::widgets::file_explorer::tests::test_compact_file_picker ... ok
test builder::widgets::file_explorer::tests::test_current_directory_explorer ... ok
test builder::widgets::file_explorer::tests::test_document_browser ... ok
test builder::widgets::file_explorer::tests::test_file_explorer_builder ... ok
test builder::widgets::file_explorer::tests::test_filtered_file_explorer ... ok
test builder::widgets::file_explorer::tests::test_media_gallery_explorer ... ok
test builder::widgets::file_explorer::tests::test_simple_file_browser ... ok
test component::anchors::tests::anchors_reject_ambiguity_and_release_unrequested_names ... ok
test component::change::tests::test_change_apply ... ok
test component::anchors::tests::anchors_replace_moved_and_removed_geometry_without_cross_app_state ... ok
test component::change::tests::test_change_batch_optimization ... ok
test component::change::tests::test_clear_optimization ... ok
test component::element::tests::test_component_props_equality ... ok
test component::element::tests::test_element_builder_pattern ... ok
test component::element::tests::test_element_convenience_methods ... ok
test component::element::tests::test_element_creation ... ok
test component::element::tests::test_element_debug ... ok
test component::element::tests::test_element_equality ... ok
test component::element::tests::test_element_with_children ... ok
test component::element::tests::test_element_with_props ... ok
test component::element::tests::test_layout_types ... ok
test component::element::tests::test_props_with_builder ... ok
test component::lifecycle::tests::test_is_mounted_states ... ok
test component::lifecycle::tests::test_lifecycle_creation ... ok
test component::lifecycle::tests::test_lifecycle_default ... ok
test component::lifecycle::tests::test_lifecycle_events ... ok
test component::lifecycle::tests::test_lifecycle_phases ... ok
test component::lifecycle::tests::test_mount_lifecycle ... ok
test component::lifecycle::tests::test_multiple_mount_cycles ... ok
test backend::suprtui::graphics::tests::native_cursor_respects_image_pixels_and_retains_coverage_on_cached_frames ... ok
test component::lifecycle::tests::test_multiple_updates ... ok
test component::lifecycle::tests::test_unmount_lifecycle ... ok
test component::lifecycle::tests::test_update_during_mounting ... ok
test component::lifecycle::tests::test_update_lifecycle ... ok
test component::props::tests::test_common_props ... ok
test component::props::tests::test_common_props_equality ... ok
test component::props::tests::test_custom_props_trait ... ok
test component::props::tests::test_empty_props ... ok
test component::props::tests::test_props_send_sync ... ok
test component::props::tests::test_props_type_erasure ... ok
test component::props::tests::test_props_with_children ... ok
test component::state_flags::tests::test_default_flags ... ok
test component::state_flags::tests::test_flag_operations ... ok
test component::state_flags::tests::test_state_flagged_trait ... ok
test component::state_flags::tests::test_state_methods ... ok
test core::capabilities::tests::test_color_depth_supports ... ok
test component::registry::tests::test_registry ... ok
test core::capabilities::tests::test_env_fallback_colorterm ... ok
test core::capabilities::tests::test_env_fallback_term_program ... ok
test core::capabilities::tests::test_parse_da1_with_sixel ... ok
test core::capabilities::tests::test_parse_kitty_graphics ... ok
test core::capabilities::tests::test_parse_unicode_enabled ... ok
test core::geometry::tests::test_point ... ok
test core::geometry::tests::test_rect ... ok
test core::geometry::tests::test_rect_from_points ... ok
test core::geometry::tests::test_size ... ok
test core::grapheme_cell::tests::test_cjk_characters_comprehensive ... ok
test core::grapheme_cell::tests::test_combining_marks ... ok
test core::grapheme_cell::tests::test_grapheme_cluster_ascii ... ok
test core::grapheme_cell::tests::test_emoji_comprehensive ... ok
test core::grapheme_cell::tests::test_grapheme_cluster_cjk ... ok
test core::grapheme_cell::tests::test_grapheme_cluster_emoji ... ok
test core::grapheme_cell::tests::test_mixed_width_text_comprehensive ... ok
test core::grapheme_cell::tests::test_row_spans ... ok
test core::grapheme_cell::tests::test_row_spans_adjacent ... ok
test core::grapheme_cell::tests::test_surface_write_mixed_width ... ok
test core::render_ops::tests::test_print_styled ... ok
test core::render_ops::tests::test_render_ops_builder ... ok
test core::render_ops::tests::test_style_deduplication ... ok
[?25h[?1006l[?1015l[?1003l[?1002l[?1000ltest core::render_stats::tests::test_fps_calculation ... ok
[?25h[?1006l[?1015l[?1003l[?1002l[?1000l[?25h[?1006l[?1015l[?1003l[?1002l[?1000ltest core::render_stats::tests::test_stats_collector_basic ... ok
[?25h[?1006l[?1015l[?1003l[?1002l[?1000ltest core::renderer::tests::test_clear_surface ... ok
test core::renderer::tests::test_debug_overlay_toggle ... ok
[?25h[?1006l[?1015l[?1003l[?1002l[?1000ltest core::renderer::tests::test_detailed_stats_toggle ... [?25hok[?1006l[?1015l[?1003l[?1002l[?1000l
[?25h[?1006l[?1015l[?1003l[?1002l[?1000ltest core::renderer::tests::test_frame_stats_initialization ... ok
test core::renderer::tests::test_memory_estimation ... ok
[?25h[?1006l[?1015l[?1003l[?1002l[?1000ltest core::renderer::tests::test_performance_grade ... ok
test core::renderer::tests::test_performance_metrics ... ok
[?25h[?1006l[?1015l[?1003l[?1002l[?1000l[?25h[?1006l[?1015l[?1003l[?1002l[?1000ltest core::renderer::tests::test_renderer_invalid_dimensions ... ok
[?25h[?1006l[?1015l[?1003l[?1002l[?1000ltest core::renderer::tests::test_renderer_creation ... ok
[?25h[?1006l[?1015l[?1003l[?1002l[?1000ltest core::renderer::tests::test_renderer_resize ... ok
[?25htest core::renderer::tests::test_renderer_resize_to ... [?1006l[?1015l[?1003l[?1002l[?1000lok
test core::renderer::tests::test_renderer_with_size ... ok
test core::renderer::tests::test_stats_management ... ok
test core::renderer::tests::test_surface_access ... ok
test core::span_diff::tests::test_span_diff_no_change ... ok
test core::span_diff::tests::test_span_diff_single_change ... ok
test core::span_diff::tests::test_span_diff_with_stats ... ok
test core::span_diff::tests::test_style_coalescing ... ok
test core::styled_text::tests::test_builder ... ok
test core::styled_text::tests::test_styled_line_merging ... ok
test core::styled_text::tests::test_styled_line_no_merging ... ok
test core::styled_text::tests::test_styled_run_width ... ok
test core::styled_text::tests::test_to_render_ops ... ok
test core::surface::image_output::tests::api_surface_image_fallback_uses_source_regions_and_removes_pixels ... ok
test core::surface::image_output::tests::api_surface_image_projection_layer_alpha_and_checked_errors ... ok
test core::surface::image_output::tests::api_surface_image_foreground_fallback_clears_a_whole_wide_grapheme ... ok
test core::surface::tests::api_surface_image_small_source_and_removal ... ok
test core::surface::tests::api_surface_image_validation_and_clipped_work ... ok
test core::surface::tests::diffwriter_counts_increase_on_changes ... ok
test core::surface::tests::test_border_chars ... ok
test core::surface::tests::test_cell_image_placement ... ok
test core::surface::tests::surface_reinit_reuses_capacity ... ok
test core::surface::tests::test_clear_all_image_placements ... ok
test core::surface::tests::test_enhanced_surface_features ... ok
test core::surface::tests::test_image_registry_basic_operations ... ok
test core::surface::tests::test_surface_copy_preserves_images ... ok
test core::surface::image_output::tests::api_surface_image_protocol_retry_and_removal_are_owned ... ok
test core::surface::tests::test_text_style ... ok
test core::surface::tests::test_surface_image_operations ... ok
test core::surface::tests::test_image_region_placement ... ok
[?25htest core::window::tests::test_border_rendering ... [?1006l[?1015l[?1003l[?1002l[?1000lok
test core::terminal::tests::test_terminal_creation ... ok
test core::window::tests::test_child_window_expand ... ok
test core::window::tests::test_child_window_constraints ... ok
test core::window::tests::test_child_window_overflow_constraint ... ok
test core::window::tests::test_cursor_management ... ok
test backend::suprtui::graphics::tests::api_image_graphics_sixel_and_inline_keep_masks_cache_and_clear_owned_placements ... ok
test core::window::tests::test_nested_windows ... ok
test core::window::tests::test_scrolling ... ok
test core::window::tests::test_mouse_event_handling ... ok
test core::window::tests::test_text_printing ... ok
test core::window::tests::test_text_wrapping ... ok
test core::window::tests::test_window_creation ... ok
test core::writer::tests::test_color_output ... ok
test core::writer::tests::test_move_to ... ok
test core::writer::tests::test_print_run ... ok
test core::writer::tests::test_synchronized_output ... ok
test core::writer::tests::test_text_attributes ... ok
test display::adaptive::tests::test_adaptive_fps_manager_creation ... ok
test display::adaptive::tests::test_frame_duration_calculation ... ok
test display::adaptive::tests::test_performance_mode_switching ... ok
test display::adaptive::tests::test_terminal_detection ... ok
test editor::cursor::tests::test_cursor_basic_movement ... ok
test editor::cursor::tests::test_cursor_selection ... ok
test editor::cursor::tests::test_cursor_word_movement ... ok
test editor::gap_buffer::tests::test_cursor_movement_efficiency ... ok
test editor::gap_buffer::tests::test_delete_char ... ok
test editor::cursor::tests::test_cursor_vertical_movement ... ok
test editor::gap_buffer::tests::test_delete_range ... ok
test editor::gap_buffer::tests::test_from_string ... ok
test editor::gap_buffer::tests::test_insert_char ... ok
test editor::gap_buffer::tests::test_insert_string ... ok
test editor::gap_buffer::tests::test_line_col_conversion ... ok
test editor::gap_buffer::tests::test_line_operations ... ok
test editor::gap_buffer::tests::test_new_buffer ... ok
test accessibility::platform::unix::transport::tests::stalled_bus_operation_has_a_deadline ... ok
test editor::gap_buffer::tests::test_large_insertions ... ok
test editor::text_editor::tests::test_editor_creation ... ok
test editor::text_editor::tests::test_editor_delete ... ok
test editor::text_editor::tests::test_editor_insert ... ok
test editor::text_editor::tests::test_editor_selection ... ok
test error::tests::test_error_creation ... ok
test error::tests::test_io_error_conversion ... ok
test error::tests::test_macros ... ok
test escape::parser::tests::test_basic_text ... ok
test accessibility::platform::unix::transport::tests::shutdown_during_an_operation_poll_does_not_report_queue_disconnect ... ok
test escape::parser::tests::test_csi_cursor_move ... ok
test escape::parser::tests::test_mixed_content ... ok
test escape::parser::tests::test_osc_title ... ok
test escape::parser::tests::test_sgr_colors ... ok
test core::terminal::tests::test_image_capabilities_detection ... ok
test event::focus::tests::test_focus_edge_cases ... ok
test event::focus::tests::test_focus_history ... ok
test event::focus::tests::test_focus_events ... ok
test event::focus::tests::test_focus_system_integration ... ok
test event::focus::tests::test_spatial_navigation ... ok
test event::focus::tests::test_focus_traps ... ok
test event::focus::tests::test_tab_navigation ... ok
test event::hit::tests::test_bounds_contains ... ok
test event::hit::tests::test_bounds_intersection ... ok
test event::hit::tests::test_hit_test ... ok
test event::hit::tests::test_query_bounds ... ok
test event::notifications::tests::nested_dispatch_and_abandonment_do_not_leak_notifications ... ok
test event::router::tests::test_event_consumption ... ok
test event::router::tests::hover_capture_receives_each_own_boundary_once ... ok
test event::router::tests::hover_boundaries_preserve_shared_ancestors_and_follow_layout ... ok
test event::types::tests::test_complex_key_combinations ... ok
test event::router::tests::test_event_routing ... ok
test event::types::tests::test_custom_event ... ok
test event::types::tests::test_event_timestamps ... ok
test event::types::tests::test_event_trait_implementations ... ok
test event::types::tests::test_focus_event ... ok
test event::types::tests::test_key_codes ... ok
test event::types::tests::test_key_event_builder ... ok
test event::types::tests::test_key_event_creation ... ok
test event::types::tests::test_key_event_kinds ... ok
test event::types::tests::test_key_event_matches ... ok
test event::types::tests::test_key_event_matches_any ... ok
test event::types::tests::test_key_modifiers ... ok
test event::types::tests::test_mouse_buttons ... ok
test event::types::tests::test_mouse_event_builder ... ok
test event::types::tests::test_mouse_event_creation ... ok
test event::types::tests::test_mouse_event_kinds ... ok
test event::types::tests::test_paste_event ... ok
test event::types::tests::test_position ... ok
test event::types::tests::test_position_conversions ... ok
test event::types::tests::test_resize_event ... ok
test event::types::tests::test_wheel_event ... ok
test event::types::tests::test_wheel_phases ... ok
test core::terminal::tests::test_size_detection ... ok
test hooks::animation::tests::keyframe_hook_cleanup_removes_work_and_disables_escaped_handle ... ok
test hooks::animation::tests::keyframe_hook_delivers_midpoint_and_completion_and_stop_is_isolated ... ok
test hooks::animation::tests::keyframe_hook_aborted_render_drops_pending_playback ... ok
test hooks::animation::tests::keyframe_hook_last_context_drop_cancels_escaped_handle ... ok
test hooks::animation::tests::keyframe_hook_rerender_retains_the_running_sequence ... ok
test hooks::animation::tests::keyframe_runtime_ids_do_not_reuse_a_live_animation_after_cancellation ... ok
test hooks::animation::tests::keyframe_runtime_callback_can_start_and_cancel_an_animation ... ok
test hooks::animation::tests::keyframe_runtime_delivers_the_final_update_before_removal ... ok
test hooks::animation::tests::keyframe_hook_sampling_can_cancel_without_delivering_a_stale_value ... ok
test hooks::animation::tests::test_stagger_delays ... ok
test hooks::animation::tests::keyframe_runtime_releases_callback_captures_outside_its_lock ... ok
test hooks::animation::tests::test_transition_detects_changes ... ok
test hooks::clipboard::tests::test_clipboard_state_default ... ok
test hooks::clipboard::tests::test_clipboard_backend_detection ... ok
test editor::syntax_editor::tests::test_syntax_editor_creation ... ok
test editor::syntax_editor::tests::test_cache_invalidation_on_edit ... ok
test editor::syntax_editor::tests::test_syntax_editor_auto_detect ... ok
test hooks::clipboard_process::tests::sleeping_child_fixture ... ignored, child fixture invoked only by the process lifecycle tests
test hooks::fps::tests::test_fps_state_default ... ok
test hooks::fps::tests::test_frame_timing ... ok
test hooks::fps::tests::test_quality_level ... ok
test hooks::fps::tests::test_use_fps ... ok
test hooks::fps::tests::test_use_performance ... ok
test hooks::refs::tests::test_callback_ref ... ok
test hooks::refs::tests::test_forwarded_ref ... ok
test hooks::refs::tests::test_local_ref ... ok
test hooks::refs::tests::test_multi_ref ... ok
test hooks::refs::tests::test_ref_basic ... ok
test hooks::refs::tests::test_ref_thread_safety ... ok
test hooks::refs::tests::test_use_local_ref ... ok
test hooks::refs::tests::test_use_ref ... ok
test hooks::timer::tests::dropping_standalone_hooks_releases_callback_even_with_a_retained_handle ... ok
test hooks::timer::tests::interval_callback_can_cancel_its_own_handle ... ok
test hooks::timer::tests::owned_interval_preserves_deadlines_and_refreshes_callbacks ... ok
test hooks::timer::tests::retained_debounce_cannot_schedule_after_owner_removal ... ok
test editor::syntax_editor::tests::test_syntax_editor_editing ... ok
test hooks::clipboard::tests::test_use_simple_clipboard ... ok
test hooks::timer::tests::test_timer_handle ... ok
test hooks::timer::tests::timeout_completes_once_and_only_changed_duration_restarts_it ... ok
test layout::css::accessibility::tests::test_aria_utilities ... ok
test layout::css::accessibility::tests::test_role_utilities ... ok
test layout::css::accessibility::tests::test_tabindex_utilities ... ok
test layout::css::animations::tests::test_animation_presets ... ok
test layout::css::animations::tests::test_duration_utilities ... ok
test layout::css::animations::tests::test_easing_utilities ... ok
test layout::css::animations::tests::test_transform_utilities ... ok
test layout::css::animations::tests::test_transition_utilities ... ok
test layout::css::colors::tests::test_apply_accent_color ... ok
test layout::css::colors::tests::test_apply_bg_color ... ok
test layout::css::colors::tests::test_apply_border_color ... ok
test layout::css::colors::tests::test_apply_placeholder_color ... ok
test layout::css::colors::tests::test_apply_ring_color ... ok
test layout::css::colors::tests::test_apply_text_color ... ok
test layout::css::colors::tests::test_color_utilities_integration ... ok
test layout::css::containers::tests::test_aspect_ratio_utilities ... ok
test layout::css::containers::tests::test_centering_utilities ... ok
test layout::css::containers::tests::test_container_utilities ... ok
test layout::css::containers::tests::test_container_utilities_integration ... ok
test layout::css::containers::tests::test_custom_aspect_ratio_parsing ... ok
test layout::css::css_in_rust::tests::test_basic_css_macro ... ok
test layout::css::css_in_rust::tests::test_color_properties ... ok
test layout::css::css_in_rust::tests::test_convenience_macros ... ok
test layout::css::css_in_rust::tests::test_numeric_properties ... ok
test layout::css::css_in_rust::tests::test_spacing_properties ... ok
test layout::css::effects::tests::test_apply_backdrop ... ok
test layout::css::effects::tests::test_apply_border ... ok
test layout::css::effects::tests::test_apply_opacity ... ok
test layout::css::effects::tests::test_apply_rounded ... ok
test layout::css::effects::tests::test_apply_shadow ... ok
test layout::css::effects::tests::test_apply_z_index ... ok
test layout::css::focus::tests::test_accessibility_utilities ... ok
test layout::css::focus::tests::test_focus_ring_utilities ... ok
test layout::css::focus::tests::test_focus_variants ... ok
test layout::css::gradients::tests::test_gradient_interpolation ... ok
test layout::css::gradients::tests::test_gradient_rendering ... ok
test layout::css::gradients::tests::test_three_color_gradient ... ok
test layout::css::interactions::tests::test_cursor ... ok
test layout::css::interactions::tests::test_pointer_events ... ok
test layout::css::interactions::tests::test_user_select ... ok
test layout::css::layout::tests::test_align_items_utilities ... ok
test layout::css::layout::tests::test_display_utilities ... ok
test layout::css::layout::tests::test_flexbox_utilities ... ok
test layout::css::layout::tests::test_justify_content_utilities ... ok
test layout::css::layout::tests::test_position_utilities ... ok
test layout::css::manager::tests::test_apply_css_animation ... ok
test layout::css::manager::tests::test_css_animation_manager_creation ... ok
test layout::css::manager::tests::test_global_functions ... ok
test layout::css::manager::tests::test_remove_component_animations ... ok
test layout::css::optimizer::tests::test_cache_hit ... ok
test hooks::clipboard_process::tests::cancellation_kills_and_reaps_child ... ok
test layout::css::optimizer::tests::test_dynamic_spacing ... ok
test layout::css::optimizer::tests::test_fast_parsing ... ok
test layout::css::optimizer::tests::test_delegation_to_existing ... ok
test layout::css::parsers::tests::test_parse_font_weight ... ok
test layout::css::parsers::tests::test_parse_fraction ... ok
test layout::css::parsers::tests::test_parse_opacity ... ok
test layout::css::parsers::tests::test_parse_percentage ... ok
test layout::css::parsers::tests::test_parse_spacing ... ok
test layout::css::parsers::tests::test_parse_spacing_pixels ... ok
test layout::css::parsers::tests::test_parse_spacing_terminal ... ok
test layout::css::parsers::tests::test_parse_z_index ... ok
test layout::css::sizing::tests::test_height_utilities ... ok
test layout::css::sizing::tests::test_min_max_utilities ... ok
test layout::css::sizing::tests::test_sizing_utilities_integration ... ok
test layout::css::sizing::tests::test_width_utilities ... ok
test layout::css::spacing::tests::test_gap_utilities ... ok
test layout::css::spacing::tests::test_invalid_spacing ... ok
test layout::css::spacing::tests::test_margin_utilities ... ok
test layout::css::spacing::tests::test_padding_utilities ... ok
test layout::css::spacing::tests::test_spacing_utilities_integration ... ok
test layout::css::tests::test_apply_utility_classes_colors ... ok
test layout::css::tests::test_apply_utility_classes_empty ... ok
test layout::css::tests::test_apply_utility_classes_effects ... ok
test layout::css::tests::test_apply_utility_classes_invalid ... ok
test layout::css::tests::test_apply_utility_classes_multiple ... ok
test layout::css::tests::test_apply_utility_classes_mixed ... ok
test layout::css::tests::test_apply_utility_classes_overrides ... ok
test layout::css::tests::test_apply_utility_classes_single ... ok
test layout::css::tests::test_apply_utility_classes_sizing ... ok
test layout::css::tests::test_apply_utility_classes_typography ... ok
test layout::css::tests::test_apply_utility_classes_spacing ... ok
test layout::css::typography::tests::test_font_size_utilities ... ok
