   Compiling reactive-tui v0.0.7 (/home/shawn/workspace2/reactive-tui)
test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_animation_api.rs (target/debug/deps/test_animation_api-7c6fbb11daaa4a69)

running 1 test
test test_animation_api_accessibility ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_app_layout.rs (target/debug/deps/test_app_layout-564fdceaf364f39a)

running 1 test
test test_app_uses_proper_layout_system ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_ffi_core_only.rs (target/debug/deps/test_ffi_core_only-7661765abc7ee42e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_ffi_integration.rs (target/debug/deps/test_ffi_integration-27f4d53304cef92b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_ffi_reactive_seamless.rs (target/debug/deps/test_ffi_reactive_seamless-b36fb34cf155af5f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_flex_layout.rs (target/debug/deps/test_flex_layout-f1bc08bada9c7026)

running 4 tests
test test_justify_content ... ok
test test_flex_column_layout ... ok
test test_grid_layout ... ok
test test_flex_row_layout ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_minimal_ffi.rs (target/debug/deps/test_minimal_ffi-069aa8520c77ca55)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/utility_paint_tests.rs (target/debug/deps/utility_paint_tests-e322594177250de3)

running 2 tests
test surface_write_str_handles_double_width ... ok
test parse_px_accepts_px_suffix_and_raw ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/z_index_tests.rs (target/debug/deps/z_index_tests-a70997376c6cd14a)

running 12 tests
test test_custom_z_index_values ... ok
test side_offsets_do_not_implicitly_choose_a_position_or_layer ... ok
test test_invalid_z_index ... ok
test test_popover_z_index_scenario ... ok
test test_modal_z_index_scenario ... ok
test test_dropdown_z_index_scenario ... ok
test test_position_utilities_set_z_index ... ok
test test_z_index_order_independence ... ok
test test_z_index_override ... ok
test test_z_index_utilities ... ok
test test_z_index_with_other_utilities ... ok
test numeric_side_offsets_preserve_position_and_layer ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests reactive_tui

running 75 tests
test src/animation/api.rs - animation::api::animate (line 195) ... ignored
test src/animation/api.rs - animation::api::create_timeline (line 766) ... ignored
test src/animation/api.rs - animation::api::stagger_delay (line 598) ... ignored
test src/builder/core.rs - builder::core::ElementBuilder::styles (line 124) ... ignored
test src/builder/macros.rs - builder::macros::div (line 54) ... ok
test src/builder/widgets/accordion.rs - builder::widgets::accordion::navigation_accordion (line 121) ... ok
test src/builder/macros.rs - builder::macros::el (line 9) ... ok
test src/builder/widgets/accordion.rs - builder::widgets::accordion::accordion (line 15) ... ok
test src/builder/widgets/accordion.rs - builder::widgets::accordion::simple_accordion (line 40) ... ok
test src/builder/widgets/accordion.rs - builder::widgets::accordion::settings_accordion (line 67) ... ok
test src/builder/widgets/accordion.rs - builder::widgets::accordion::faq_accordion (line 95) ... ok
test src/builder/widgets/breadcrumb.rs - builder::widgets::breadcrumb::application_breadcrumb (line 150) ... ok
test src/builder/widgets/dialog.rs - builder::widgets::dialog::ModalBuilder (line 81) ... ignored
test src/builder/widgets/breadcrumb.rs - builder::widgets::breadcrumb::breadcrumb (line 15) ... ok
test src/builder/widgets/breadcrumb.rs - builder::widgets::breadcrumb::path_breadcrumb (line 181) ... ok
test src/builder/widgets/breadcrumb.rs - builder::widgets::breadcrumb::compact_breadcrumb (line 123) ... ok
test src/builder/widgets/display.rs - builder::widgets::display::PopoverBuilder (line 223) ... ignored
test src/builder/widgets/breadcrumb.rs - builder::widgets::breadcrumb::url_breadcrumb (line 224) ... ok
test src/builder/widgets/breadcrumb.rs - builder::widgets::breadcrumb::simple_breadcrumb (line 37) ... ok
test src/builder/widgets/breadcrumb.rs - builder::widgets::breadcrumb::filesystem_breadcrumb (line 68) ... ok
test src/builder/widgets/dialog.rs - builder::widgets::dialog::ToastBuilder (line 232) ... ok
test src/builder/widgets/breadcrumb.rs - builder::widgets::breadcrumb::website_breadcrumb (line 97) ... ok
test src/builder/widgets/dialog.rs - builder::widgets::dialog::modal (line 15) ... ok
test src/builder/widgets/dialog.rs - builder::widgets::dialog::toast (line 33) ... ok
test src/builder/widgets/file_explorer.rs - builder::widgets::file_explorer::compact_file_picker (line 147) ... ok
test src/builder/widgets/display.rs - builder::widgets::display::progress_bar (line 15) ... ok
test src/builder/widgets/display.rs - builder::widgets::display::ProgressBarBuilder (line 71) ... ok
test src/builder/widgets/file_explorer.rs - builder::widgets::file_explorer::code_project_explorer (line 61) ... ok
test src/builder/widgets/file_explorer.rs - builder::widgets::file_explorer::document_browser (line 117) ... ok
test src/builder/widgets/file_explorer.rs - builder::widgets::file_explorer::current_directory_explorer (line 202) ... ok
test src/builder/widgets/file_explorer.rs - builder::widgets::file_explorer::file_explorer (line 16) ... ok
test src/builder/widgets/file_explorer.rs - builder::widgets::file_explorer::home_directory_explorer (line 218) ... ok
test src/builder/widgets/file_explorer.rs - builder::widgets::file_explorer::filtered_file_explorer (line 235) ... ok
test src/builder/widgets/file_explorer.rs - builder::widgets::file_explorer::media_gallery_explorer (line 87) ... ok
test src/builder/widgets/file_explorer.rs - builder::widgets::file_explorer::simple_file_browser (line 39) ... ok
test src/builder/widgets/input.rs - builder::widgets::input::CheckboxBuilder (line 216) ... ok
test src/builder/widgets/input.rs - builder::widgets::input::TextInputBuilder (line 83) ... ok
test src/hooks/clipboard.rs - hooks::clipboard::use_clipboard (line 254) ... ignored
test src/hooks/clipboard.rs - hooks::clipboard::use_simple_clipboard (line 314) ... ignored
test src/hooks/fps.rs - hooks::fps::use_adaptive_quality (line 204) ... ignored
test src/hooks/fps.rs - hooks::fps::use_fps (line 39) ... ignored
test src/hooks/fps.rs - hooks::fps::use_frame_timing (line 159) ... ignored
test src/hooks/fps.rs - hooks::fps::use_performance (line 66) ... ignored
test src/hooks/fps.rs - hooks::fps::use_performance_mode (line 127) ... ignored
test src/hooks/mouse.rs - hooks::mouse::use_clicks (line 262) ... ignored
test src/hooks/mouse.rs - hooks::mouse::use_drag (line 100) ... ignored
test src/hooks/mouse.rs - hooks::mouse::use_drag_and_drop (line 166) ... ignored
test src/hooks/mouse.rs - hooks::mouse::use_gesture (line 388) ... ignored
test src/hooks/mouse.rs - hooks::mouse::use_hover (line 19) ... ignored
test src/hooks/mouse.rs - hooks::mouse::use_long_press (line 304) ... ignored
test src/hooks/mouse.rs - hooks::mouse::use_mouse_position (line 224) ... ignored
test src/hooks/mouse.rs - hooks::mouse::use_wheel (line 454) ... ignored
test src/hooks/refs.rs - hooks::refs::use_callback_ref (line 189) ... ignored
test src/hooks/refs.rs - hooks::refs::use_forwarded_ref (line 246) ... ignored
test src/hooks/refs.rs - hooks::refs::use_local_ref (line 130) ... ignored
test src/hooks/refs.rs - hooks::refs::use_multi_ref (line 318) ... ignored
test src/hooks/refs.rs - hooks::refs::use_ref (line 99) ... ignored
test src/hooks/timer.rs - hooks::timer::use_debounce (line 115) ... ignored
test src/hooks/timer.rs - hooks::timer::use_interval (line 9) ... ignored
test src/hooks/timer.rs - hooks::timer::use_throttle (line 152) ... ignored
test src/hooks/timer.rs - hooks::timer::use_timeout (line 59) ... ignored
test src/builder/widgets/file_explorer.rs - builder::widgets::file_explorer::system_file_manager (line 173) ... ok
test src/layout/css/css_in_rust.rs - layout::css::css_in_rust::css (line 50) ... ignored
test src/layout/css/css_in_rust.rs - layout::css::css_in_rust::flex_center (line 254) ... ignored
test src/layout/css/css_in_rust.rs - layout::css::css_in_rust::responsive_css (line 298) ... ignored
test src/builder/widgets/input.rs - builder::widgets::input::SelectBuilder (line 333) ... ok
test src/lib.rs - (line 18) - compile ... ok
test src/theme/mod.rs - theme::Theme (line 30) ... ignored
test src/builder/widgets/input.rs - builder::widgets::input::checkbox (line 33) ... ok
test src/builder/widgets/input.rs - builder::widgets::input::text_input (line 15) ... ok
test src/builder/widgets/input.rs - builder::widgets::input::select (line 58) ... ok
test src/builder/widgets/layout.rs - builder::widgets::layout::TabsBuilder (line 48) ... ok
test src/builder/widgets/layout.rs - builder::widgets::layout::tabs (line 29) ... ok
test src/layout/css/css_in_rust.rs - layout::css::css_in_rust (line 13) ... ok
test src/lib.rs - builder (line 65) ... ok

test result: ok. 41 passed; 0 failed; 34 ignored; 0 measured; 0 filtered out; finished in 3.80s

